,rows,label
60,"[[ 7.38641620e-01  7.98381507e-01 -7.26976950e-08]
 [ 6.94330812e-01  7.51934648e-01 -4.34246622e-02]
 [ 6.72594368e-01  6.73602521e-01 -7.03609139e-02]
 [ 6.91569090e-01  6.08438671e-01 -9.53634754e-02]
 [ 7.19519615e-01  5.54170668e-01 -1.17651008e-01]
 [ 6.85022116e-01  5.21079302e-01 -4.42175791e-02]
 [ 6.91650808e-01  4.03664768e-01 -8.43315497e-02]
 [ 7.03320742e-01  3.32134128e-01 -1.09742187e-01]
 [ 7.17451155e-01  2.71738201e-01 -1.26808122e-01]
 [ 7.35059261e-01  5.43176889e-01 -4.42743301e-02]
 [ 7.69470036e-01  5.26480556e-01 -1.13970950e-01]
 [ 7.56066501e-01  6.22302830e-01 -1.32221043e-01]
 [ 7.38621473e-01  6.83217406e-01 -1.27836466e-01]
 [ 7.79507756e-01  5.79327047e-01 -4.92296442e-02]
 [ 8.03501964e-01  5.84232152e-01 -1.12694681e-01]
 [ 7.79096127e-01  6.70011997e-01 -1.05986074e-01]
 [ 7.57433176e-01  7.11747408e-01 -8.46785605e-02]
 [ 8.14957917e-01  6.23724818e-01 -5.77588417e-02]
 [ 8.33748460e-01  6.28352821e-01 -1.00044549e-01]
 [ 8.09299767e-01  6.88835263e-01 -9.35747549e-02]
 [ 7.86897480e-01  7.17390060e-01 -7.70865381e-02]]",0
61,"[[ 7.43166864e-01  8.00049186e-01  3.79349245e-08]
 [ 6.98256075e-01  7.65286922e-01 -5.37055768e-02]
 [ 6.68022275e-01  7.04811037e-01 -8.78200531e-02]
 [ 6.53485954e-01  6.49345934e-01 -1.17831372e-01]
 [ 6.46443427e-01  5.98321736e-01 -1.44832164e-01]
 [ 6.86810374e-01  5.32110691e-01 -6.34137392e-02]
 [ 6.95040584e-01  4.07657206e-01 -1.11564778e-01]
 [ 7.08489895e-01  3.34744424e-01 -1.40287027e-01]
 [ 7.23148644e-01  2.70472884e-01 -1.58853143e-01]
 [ 7.36832976e-01  5.45180917e-01 -5.94431050e-02]
 [ 7.74961293e-01  5.26465058e-01 -1.32467881e-01]
 [ 7.61646152e-01  6.30533040e-01 -1.48368418e-01]
 [ 7.43012607e-01  6.82037532e-01 -1.43219039e-01]
 [ 7.80722916e-01  5.73923588e-01 -6.13873303e-02]
 [ 8.15053940e-01  5.85011601e-01 -1.27927765e-01]
 [ 7.88527250e-01  6.74703538e-01 -1.18334547e-01]
 [ 7.63585091e-01  7.04983234e-01 -9.60490704e-02]
 [ 8.12900245e-01  6.13375902e-01 -6.77690879e-02]
 [ 8.43328536e-01  6.31109059e-01 -1.11130163e-01]
 [ 8.16889107e-01  6.93710446e-01 -1.03326470e-01]
 [ 7.90996492e-01  7.15067804e-01 -8.67917910e-02]]",0
62,"[[ 7.31933355e-01  7.93182135e-01 -1.54688294e-07]
 [ 6.72712624e-01  7.38072395e-01 -3.55241112e-02]
 [ 6.30997062e-01  6.41773939e-01 -5.46421334e-02]
 [ 6.08739734e-01  5.67399085e-01 -7.29555860e-02]
 [ 5.88342309e-01  5.07297873e-01 -8.95565897e-02]
 [ 6.93505466e-01  5.22547245e-01 -4.06084768e-02]
 [ 7.02011883e-01  4.02525127e-01 -7.76723549e-02]
 [ 7.13641047e-01  3.34031254e-01 -9.89746749e-02]
 [ 7.26333082e-01  2.72382110e-01 -1.13373607e-01]
 [ 7.43037581e-01  5.41833639e-01 -4.35059890e-02]
 [ 7.72815347e-01  5.34832180e-01 -1.09474614e-01]
 [ 7.54291415e-01  6.27616704e-01 -1.24231793e-01]
 [ 7.34846473e-01  6.78112507e-01 -1.19157940e-01]
 [ 7.85118520e-01  5.76985478e-01 -5.07957898e-02]
 [ 8.07434797e-01  5.93299747e-01 -1.09863050e-01]
 [ 7.79901028e-01  6.74753785e-01 -1.01560339e-01]
 [ 7.57839501e-01  7.05232143e-01 -8.13409686e-02]
 [ 8.19540799e-01  6.22368515e-01 -6.11588210e-02]
 [ 8.35805595e-01  6.42562509e-01 -9.89792123e-02]
 [ 8.06937158e-01  7.00890183e-01 -9.24309269e-02]
 [ 7.83452809e-01  7.19919443e-01 -7.77879208e-02]]",0
63,"[[ 7.31113017e-01  7.94167638e-01 -1.34307712e-07]
 [ 6.73057675e-01  7.44849145e-01 -4.21378054e-02]
 [ 6.27032459e-01  6.49194360e-01 -6.43867329e-02]
 [ 5.98566353e-01  5.74134111e-01 -8.44145566e-02]
 [ 5.73850036e-01  5.10079682e-01 -1.02136068e-01]
 [ 6.89306438e-01  5.23869693e-01 -4.39478979e-02]
 [ 6.97716415e-01  4.01671320e-01 -8.02235603e-02]
 [ 7.10288286e-01  3.32150757e-01 -1.00244857e-01]
 [ 7.22943306e-01  2.70871133e-01 -1.13481589e-01]
 [ 7.38102615e-01  5.43485999e-01 -4.33882736e-02]
 [ 7.72645950e-01  5.30093789e-01 -1.08610243e-01]
 [ 7.57468581e-01  6.24332070e-01 -1.22442447e-01]
 [ 7.37741232e-01  6.78192019e-01 -1.16123430e-01]
 [ 7.79601574e-01  5.77828169e-01 -4.78882380e-02]
 [ 8.07269573e-01  5.85266590e-01 -1.08844243e-01]
 [ 7.81939149e-01  6.66961849e-01 -1.01003669e-01]
 [ 7.59807229e-01  6.99466884e-01 -8.00103024e-02]
 [ 8.13693285e-01  6.22562528e-01 -5.56243844e-02]
 [ 8.36089492e-01  6.29711986e-01 -9.52237993e-02]
 [ 8.09742689e-01  6.89063311e-01 -8.85706246e-02]
 [ 7.85373628e-01  7.12667346e-01 -7.34035149e-02]]",0
64,"[[ 7.34324038e-01  7.96251357e-01 -1.08643498e-07]
 [ 6.74403071e-01  7.44639754e-01 -4.18388285e-02]
 [ 6.24797821e-01  6.50431991e-01 -6.44504502e-02]
 [ 5.90557635e-01  5.73683441e-01 -8.51977468e-02]
 [ 5.62580764e-01  5.11169434e-01 -1.04062848e-01]
 [ 6.88357830e-01  5.26726544e-01 -4.42605875e-02]
 [ 6.95959866e-01  4.01112676e-01 -8.23726058e-02]
 [ 7.07983792e-01  3.29835087e-01 -1.04249090e-01]
 [ 7.20511019e-01  2.67457813e-01 -1.18708052e-01]
 [ 7.36579776e-01  5.47320783e-01 -4.41841297e-02]
 [ 7.75384188e-01  5.26591361e-01 -1.12355381e-01]
 [ 7.60330796e-01  6.23809457e-01 -1.26863658e-01]
 [ 7.38747895e-01  6.81799054e-01 -1.20484352e-01]
 [ 7.78473377e-01  5.82088768e-01 -4.90795821e-02]
 [ 8.11940312e-01  5.82654178e-01 -1.12629086e-01]
 [ 7.86426485e-01  6.66950583e-01 -1.03952393e-01]
 [ 7.60711074e-01  7.04048276e-01 -8.15595463e-02]
 [ 8.10535252e-01  6.26668215e-01 -5.70888333e-02]
 [ 8.39613080e-01  6.26316428e-01 -9.84694585e-02]
 [ 8.13717127e-01  6.88450158e-01 -9.06629860e-02]
 [ 7.87324548e-01  7.16414154e-01 -7.41852298e-02]]",0
65,"[[ 7.33781636e-01  7.92709589e-01 -1.19438823e-07]
 [ 6.72480583e-01  7.41895318e-01 -4.00904715e-02]
 [ 6.21880472e-01  6.46420598e-01 -6.14304654e-02]
 [ 5.85170686e-01  5.70712388e-01 -8.15137997e-02]
 [ 5.52974045e-01  5.11780977e-01 -1.00089617e-01]
 [ 6.87292397e-01  5.24544418e-01 -4.05419618e-02]
 [ 6.95130706e-01  4.00118589e-01 -7.61000738e-02]
 [ 7.07171261e-01  3.28688264e-01 -9.62391049e-02]
 [ 7.18601525e-01  2.66621232e-01 -1.09711818e-01]
 [ 7.35423625e-01  5.45288920e-01 -4.11783941e-02]
 [ 7.73509324e-01  5.26329756e-01 -1.07363887e-01]
 [ 7.61853397e-01  6.22199774e-01 -1.21818259e-01]
 [ 7.41954684e-01  6.80626869e-01 -1.15613639e-01]
 [ 7.77080894e-01  5.79879582e-01 -4.66234237e-02]
 [ 8.09470177e-01  5.83106875e-01 -1.08034119e-01]
 [ 7.87126839e-01  6.65504813e-01 -1.00141197e-01]
 [ 7.62814641e-01  7.03534603e-01 -7.86168799e-02]
 [ 8.09911311e-01  6.24088287e-01 -5.50712012e-02]
 [ 8.37419093e-01  6.23948574e-01 -9.43556577e-02]
 [ 8.14092219e-01  6.84091449e-01 -8.67933556e-02]
 [ 7.88618922e-01  7.12341189e-01 -7.08466545e-02]]",0
66,"[[ 7.26985395e-01  7.83253491e-01 -1.23560113e-07]
 [ 6.72209799e-01  7.25782275e-01 -3.36283334e-02]
 [ 6.32994294e-01  6.20653749e-01 -5.02939001e-02]
 [ 5.98736107e-01  5.49573541e-01 -6.68108016e-02]
 [ 5.55758893e-01  5.15498877e-01 -8.27782080e-02]
 [ 6.84098184e-01  5.21424055e-01 -3.65129970e-02]
 [ 6.91760004e-01  3.98337722e-01 -7.04634264e-02]
 [ 7.04003692e-01  3.28357816e-01 -8.90511200e-02]
 [ 7.14967370e-01  2.66699553e-01 -1.01628415e-01]
 [ 7.33342886e-01  5.42748451e-01 -4.01048176e-02]
 [ 7.73010612e-01  5.24003386e-01 -1.07232504e-01]
 [ 7.61111856e-01  6.18936777e-01 -1.21705733e-01]
 [ 7.41493523e-01  6.79474056e-01 -1.14482939e-01]
 [ 7.76094258e-01  5.77206492e-01 -4.75708693e-02]
 [ 8.08636367e-01  5.83558500e-01 -1.08614393e-01]
 [ 7.84536242e-01  6.66782737e-01 -1.00878611e-01]
 [ 7.59801984e-01  7.05992401e-01 -7.87246972e-02]
 [ 8.09964240e-01  6.19406343e-01 -5.74025996e-02]
 [ 8.37262034e-01  6.23931766e-01 -9.46399346e-02]
 [ 8.13854575e-01  6.83194637e-01 -8.60741958e-02]
 [ 7.89785147e-01  7.10211277e-01 -6.95522651e-02]]",0
67,"[[ 7.41439223e-01  7.90347040e-01 -1.09792580e-07]
 [ 6.93312049e-01  7.48033822e-01 -3.87682021e-02]
 [ 6.63870871e-01  6.73187017e-01 -6.43844679e-02]
 [ 6.74992323e-01  6.17888391e-01 -8.87363479e-02]
 [ 7.04322755e-01  5.80360830e-01 -1.10769212e-01]
 [ 6.81552052e-01  5.24946690e-01 -4.57091406e-02]
 [ 6.82839334e-01  4.00730610e-01 -8.46352726e-02]
 [ 6.92939222e-01  3.28645945e-01 -1.09583080e-01]
 [ 7.03261137e-01  2.68518180e-01 -1.26468122e-01]
 [ 7.31301010e-01  5.45126140e-01 -4.76124994e-02]
 [ 7.65528202e-01  5.15991986e-01 -1.14191025e-01]
 [ 7.54794419e-01  6.10693753e-01 -1.30482718e-01]
 [ 7.35505760e-01  6.77973688e-01 -1.25637561e-01]
 [ 7.76135325e-01  5.77667475e-01 -5.35953306e-02]
 [ 8.00983906e-01  5.67915976e-01 -1.12257838e-01]
 [ 7.79800773e-01  6.50671840e-01 -1.02947533e-01]
 [ 7.57149458e-01  6.99459136e-01 -8.11287016e-02]
 [ 8.12328041e-01  6.18537188e-01 -6.28265738e-02]
 [ 8.35027993e-01  6.09326780e-01 -1.00760758e-01]
 [ 8.13423395e-01  6.67028010e-01 -9.10860375e-02]
 [ 7.90420949e-01  7.01134622e-01 -7.34352842e-02]]",0
68,"[[ 7.39630461e-01  7.91823566e-01 -1.35452424e-07]
 [ 6.89402342e-01  7.50779092e-01 -4.15244922e-02]
 [ 6.62265897e-01  6.64315820e-01 -6.59597740e-02]
 [ 6.90595448e-01  5.95647693e-01 -8.85617658e-02]
 [ 7.25725353e-01  5.45557082e-01 -1.09457061e-01]
 [ 6.79086924e-01  5.24499178e-01 -4.20096666e-02]
 [ 6.77382708e-01  4.03411746e-01 -7.97818974e-02]
 [ 6.82206273e-01  3.32249999e-01 -1.02639206e-01]
 [ 6.89722538e-01  2.69573241e-01 -1.18753523e-01]
 [ 7.31107593e-01  5.42120337e-01 -4.29844745e-02]
 [ 7.57884324e-01  5.15009463e-01 -1.07086174e-01]
 [ 7.42839634e-01  6.09298468e-01 -1.21361606e-01]
 [ 7.26381779e-01  6.62979364e-01 -1.16271295e-01]
 [ 7.76487350e-01  5.74794590e-01 -4.90463898e-02]
 [ 7.95638561e-01  5.68005919e-01 -1.08617336e-01]
 [ 7.70455718e-01  6.57972693e-01 -9.82768461e-02]
 [ 7.51025438e-01  6.95231915e-01 -7.64409453e-02]
 [ 8.13638628e-01  6.17701650e-01 -5.87498173e-02]
 [ 8.26075077e-01  6.15740299e-01 -9.85361412e-02]
 [ 8.00805092e-01  6.80502415e-01 -8.98843706e-02]
 [ 7.81467795e-01  7.06780136e-01 -7.34604746e-02]]",0
69,"[[ 7.47256756e-01  7.94584930e-01 -1.12278251e-07]
 [ 6.96328402e-01  7.54402459e-01 -4.11969945e-02]
 [ 6.66122496e-01  6.68937624e-01 -6.60246536e-02]
 [ 6.90572917e-01  5.97033501e-01 -8.89538080e-02]
 [ 7.27287292e-01  5.48296988e-01 -1.09912165e-01]
 [ 6.80885553e-01  5.32622635e-01 -4.38944921e-02]
 [ 6.77664042e-01  4.08210039e-01 -8.21335465e-02]
 [ 6.82536960e-01  3.34563196e-01 -1.05700880e-01]
 [ 6.89666390e-01  2.71436930e-01 -1.22279227e-01]
 [ 7.32125401e-01  5.50889432e-01 -4.48336676e-02]
 [ 7.61533380e-01  5.15945137e-01 -1.12098739e-01]
 [ 7.51941741e-01  6.11058354e-01 -1.27464354e-01]
 [ 7.37441480e-01  6.73752606e-01 -1.21817358e-01]
 [ 7.77725816e-01  5.81746161e-01 -5.04248552e-02]
 [ 7.99456656e-01  5.69377780e-01 -1.11798979e-01]
 [ 7.77478039e-01  6.59965515e-01 -1.01661257e-01]
 [ 7.58047998e-01  7.06020713e-01 -7.88078830e-02]
 [ 8.15227509e-01  6.21778965e-01 -5.95672131e-02]
 [ 8.28872621e-01  6.19316757e-01 -1.00384504e-01]
 [ 8.05549383e-01  6.83357239e-01 -9.24844667e-02]
 [ 7.86735237e-01  7.14230418e-01 -7.60075375e-02]]",0
70,"[[ 7.45853066e-01  7.89269090e-01 -1.54131445e-08]
 [ 6.99095547e-01  7.58760929e-01 -4.73768525e-02]
 [ 6.67029440e-01  6.95591092e-01 -7.94747099e-02]
 [ 6.64463460e-01  6.42939925e-01 -1.09054506e-01]
 [ 6.86210990e-01  5.97108960e-01 -1.35968044e-01]
 [ 6.83443010e-01  5.29025257e-01 -5.52931167e-02]
 [ 6.83727086e-01  4.04543906e-01 -9.85310078e-02]
 [ 6.91004813e-01  3.31400752e-01 -1.23263009e-01]
 [ 7.00004935e-01  2.68924117e-01 -1.39430732e-01]
 [ 7.34717965e-01  5.43525159e-01 -5.49433455e-02]
 [ 7.71818519e-01  5.19867539e-01 -1.25231743e-01]
 [ 7.62380600e-01  6.22060716e-01 -1.40485153e-01]
 [ 7.45922565e-01  6.77101791e-01 -1.34753481e-01]
 [ 7.79749632e-01  5.73233664e-01 -5.98156266e-02]
 [ 8.10128093e-01  5.75308621e-01 -1.25002623e-01]
 [ 7.88182020e-01  6.65634394e-01 -1.15806535e-01]
 [ 7.65049696e-01  7.01831281e-01 -9.35264975e-02]
 [ 8.15358102e-01  6.13689184e-01 -6.82936013e-02]
 [ 8.40604305e-01  6.18841529e-01 -1.10468604e-01]
 [ 8.18123221e-01  6.82977915e-01 -1.01643942e-01]
 [ 7.93016851e-01  7.09132731e-01 -8.42929184e-02]]",0
71,"[[ 7.39588559e-01  7.95454502e-01 -1.11460380e-07]
 [ 6.77893519e-01  7.47076869e-01 -3.40207182e-02]
 [ 6.33570194e-01  6.53499246e-01 -5.26260659e-02]
 [ 6.11722410e-01  5.79196632e-01 -7.09757432e-02]
 [ 5.91747880e-01  5.21203637e-01 -8.78258348e-02]
 [ 6.90134048e-01  5.30033052e-01 -3.98257412e-02]
 [ 6.94919169e-01  4.03455913e-01 -7.67731816e-02]
 [ 7.03431368e-01  3.31847727e-01 -9.73396003e-02]
 [ 7.12350845e-01  2.68719822e-01 -1.10961311e-01]
 [ 7.40827262e-01  5.49097717e-01 -4.42417637e-02]
 [ 7.76706517e-01  5.24233103e-01 -1.13257967e-01]
 [ 7.63736784e-01  6.20735168e-01 -1.29151225e-01]
 [ 7.44899809e-01  6.81620955e-01 -1.23415537e-01]
 [ 7.85563171e-01  5.81269920e-01 -5.25705628e-02]
 [ 8.17497849e-01  5.79483807e-01 -1.15145862e-01]
 [ 7.91525483e-01  6.67470157e-01 -1.06928200e-01]
 [ 7.66107202e-01  7.10281193e-01 -8.49869624e-02]
 [ 8.22415113e-01  6.24666929e-01 -6.34505302e-02]
 [ 8.48552167e-01  6.28782630e-01 -1.03444092e-01]
 [ 8.21622133e-01  6.90956950e-01 -9.57953557e-02]
 [ 7.95305371e-01  7.20079660e-01 -7.93732628e-02]]",0
72,"[[ 7.41345406e-01  7.98197091e-01 -1.51969701e-07]
 [ 6.79327965e-01  7.48674512e-01 -3.87154073e-02]
 [ 6.30556643e-01  6.54323459e-01 -5.95482178e-02]
 [ 6.00797474e-01  5.80507696e-01 -7.89057389e-02]
 [ 5.73703051e-01  5.19351065e-01 -9.59382653e-02]
 [ 6.91090763e-01  5.27915478e-01 -4.13681194e-02]
 [ 6.91771626e-01  4.03001785e-01 -7.72004351e-02]
 [ 6.98899567e-01  3.31006169e-01 -9.64147672e-02]
 [ 7.07341790e-01  2.68379360e-01 -1.09087661e-01]
 [ 7.41300702e-01  5.43781936e-01 -4.26673889e-02]
 [ 7.78984368e-01  5.26161671e-01 -1.09628737e-01]
 [ 7.68571436e-01  6.22558653e-01 -1.23970628e-01]
 [ 7.50442564e-01  6.84110522e-01 -1.17054902e-01]
 [ 7.84754276e-01  5.75445533e-01 -4.85963374e-02]
 [ 8.15849602e-01  5.83760500e-01 -1.09327644e-01]
 [ 7.93564081e-01  6.65798187e-01 -1.02055401e-01]
 [ 7.70530879e-01  7.04975784e-01 -8.11672509e-02]
 [ 8.20270360e-01  6.19384706e-01 -5.76292276e-02]
 [ 8.44011962e-01  6.31062567e-01 -9.67217162e-02]
 [ 8.18536639e-01  6.90836430e-01 -9.10169706e-02]
 [ 7.92497098e-01  7.18472898e-01 -7.64269680e-02]]",0
73,"[[ 7.36754060e-01  7.94700682e-01 -1.45358499e-07]
 [ 6.77219808e-01  7.48984575e-01 -4.24382910e-02]
 [ 6.28306389e-01  6.57179117e-01 -6.60833791e-02]
 [ 5.96416116e-01  5.83698809e-01 -8.77874941e-02]
 [ 5.67350149e-01  5.20758152e-01 -1.07362427e-01]
 [ 6.89515233e-01  5.31149864e-01 -4.84140851e-02]
 [ 6.90365732e-01  4.06709582e-01 -8.70366991e-02]
 [ 6.97935045e-01  3.33913445e-01 -1.08391456e-01]
 [ 7.07675219e-01  2.69944191e-01 -1.22528248e-01]
 [ 7.40301073e-01  5.47706902e-01 -4.89041023e-02]
 [ 7.81419992e-01  5.31005919e-01 -1.19319536e-01]
 [ 7.68856645e-01  6.27614737e-01 -1.34474561e-01]
 [ 7.49461412e-01  6.89240575e-01 -1.27864406e-01]
 [ 7.83905625e-01  5.80555081e-01 -5.41985817e-02]
 [ 8.18250358e-01  5.92047930e-01 -1.18189096e-01]
 [ 7.93620169e-01  6.74586892e-01 -1.10800162e-01]
 [ 7.68866181e-01  7.14031398e-01 -8.91599506e-02]
 [ 8.19157481e-01  6.24519885e-01 -6.27741516e-02]
 [ 8.46978366e-01  6.33677006e-01 -1.03671141e-01]
 [ 8.21038067e-01  6.93049788e-01 -9.76315588e-02]
 [ 7.93634236e-01  7.21422911e-01 -8.25760514e-02]]",0
74,"[[ 7.41025686e-01  7.96958983e-01 -1.49787454e-07]
 [ 6.79845452e-01  7.51558840e-01 -4.10803594e-02]
 [ 6.29580319e-01  6.57196045e-01 -6.28617033e-02]
 [ 5.97252607e-01  5.83538711e-01 -8.26328918e-02]
 [ 5.67632318e-01  5.23434758e-01 -1.00097433e-01]
 [ 6.88793778e-01  5.29934406e-01 -4.41209488e-02]
 [ 6.88733101e-01  4.05771613e-01 -7.97226056e-02]
 [ 6.95380926e-01  3.33253860e-01 -9.83294398e-02]
 [ 7.03272283e-01  2.70452112e-01 -1.10617802e-01]
 [ 7.37887740e-01  5.44907153e-01 -4.42270190e-02]
 [ 7.78697312e-01  5.28284609e-01 -1.11485958e-01]
 [ 7.67276824e-01  6.25088811e-01 -1.25250965e-01]
 [ 7.47667432e-01  6.87547565e-01 -1.17780566e-01]
 [ 7.80725539e-01  5.76293945e-01 -4.90685999e-02]
 [ 8.17297101e-01  5.85071385e-01 -1.11012667e-01]
 [ 7.93975472e-01  6.67609751e-01 -1.03613682e-01]
 [ 7.69186914e-01  7.07457960e-01 -8.22152644e-02]
 [ 8.16157281e-01  6.19886220e-01 -5.69831394e-02]
 [ 8.45873356e-01  6.27688527e-01 -9.68613327e-02]
 [ 8.20610046e-01  6.88401818e-01 -9.09878239e-02]
 [ 7.92837858e-01  7.17065811e-01 -7.61548877e-02]]",0
75,"[[ 7.51811981e-01  7.95786738e-01 -5.85117235e-08]
 [ 7.01033115e-01  7.64993846e-01 -4.63795997e-02]
 [ 6.67306006e-01  7.03086972e-01 -7.68975392e-02]
 [ 6.60420477e-01  6.50384665e-01 -1.04768567e-01]
 [ 6.64583564e-01  6.09745920e-01 -1.29750922e-01]
 [ 6.81467414e-01  5.35781443e-01 -5.41824512e-02]
 [ 6.79171503e-01  4.08972561e-01 -9.70124751e-02]
 [ 6.86148763e-01  3.36588800e-01 -1.22429170e-01]
 [ 6.95542514e-01  2.72621989e-01 -1.39323741e-01]
 [ 7.32346296e-01  5.47939420e-01 -5.26498593e-02]
 [ 7.68984914e-01  5.26723385e-01 -1.21446334e-01]
 [ 7.61712253e-01  6.27921939e-01 -1.35770872e-01]
 [ 7.46567249e-01  6.88836992e-01 -1.29875794e-01]
 [ 7.76803076e-01  5.74614823e-01 -5.62864915e-02]
 [ 8.07613552e-01  5.79177201e-01 -1.16765633e-01]
 [ 7.86389947e-01  6.65925503e-01 -1.05839543e-01]
 [ 7.63022840e-01  7.06204236e-01 -8.36186707e-02]
 [ 8.11085343e-01  6.11531019e-01 -6.40181750e-02]
 [ 8.39666605e-01  6.18993163e-01 -1.01795673e-01]
 [ 8.17250192e-01  6.81749165e-01 -9.23454463e-02]
 [ 7.92418420e-01  7.09178746e-01 -7.56492019e-02]]",0
76,"[[ 7.45662749e-01  7.93683946e-01 -1.15967254e-07]
 [ 6.92367375e-01  7.53748477e-01 -3.66593227e-02]
 [ 6.57503545e-01  6.74178064e-01 -6.15870953e-02]
 [ 6.81209385e-01  6.09124899e-01 -8.56427476e-02]
 [ 7.21572757e-01  5.69971502e-01 -1.08457737e-01]
 [ 6.75176442e-01  5.31950057e-01 -4.52043936e-02]
 [ 6.67884111e-01  4.09221649e-01 -8.31328109e-02]
 [ 6.71487093e-01  3.36475253e-01 -1.07590057e-01]
 [ 6.77577198e-01  2.74478376e-01 -1.25037149e-01]
 [ 7.27393627e-01  5.47574997e-01 -4.81574051e-02]
 [ 7.55501509e-01  5.25729299e-01 -1.11337997e-01]
 [ 7.46234655e-01  6.19829178e-01 -1.26400590e-01]
 [ 7.30078995e-01  6.77237749e-01 -1.23126365e-01]
 [ 7.74006844e-01  5.77196598e-01 -5.50605841e-02]
 [ 7.95897424e-01  5.71491420e-01 -1.12318069e-01]
 [ 7.74792492e-01  6.59415781e-01 -1.02502279e-01]
 [ 7.53127456e-01  7.03105867e-01 -8.22564736e-02]
 [ 8.12342823e-01  6.16621196e-01 -6.51506633e-02]
 [ 8.28447104e-01  6.14326477e-01 -1.03398666e-01]
 [ 8.06152701e-01  6.79254591e-01 -9.42355171e-02]
 [ 7.84813106e-01  7.12281108e-01 -7.78608546e-02]]",0
77,"[[ 7.49133468e-01  7.96464443e-01 -1.10870751e-07]
 [ 6.97216868e-01  7.58034229e-01 -4.05221209e-02]
 [ 6.63369298e-01  6.76668882e-01 -6.52318522e-02]
 [ 6.87248290e-01  6.06826305e-01 -8.82359371e-02]
 [ 7.23414958e-01  5.58598578e-01 -1.09694064e-01]
 [ 6.76346004e-01  5.31725287e-01 -4.28774729e-02]
 [ 6.67327583e-01  4.12042052e-01 -7.99110457e-02]
 [ 6.68429494e-01  3.38756055e-01 -1.03305519e-01]
 [ 6.72470868e-01  2.76608407e-01 -1.19930677e-01]
 [ 7.28053272e-01  5.50094724e-01 -4.44643870e-02]
 [ 7.54890621e-01  5.18824637e-01 -1.09381951e-01]
 [ 7.46417701e-01  6.13283634e-01 -1.24719001e-01]
 [ 7.32910454e-01  6.76233888e-01 -1.19652487e-01]
 [ 7.73838460e-01  5.83189428e-01 -5.06132580e-02]
 [ 7.94826210e-01  5.72418392e-01 -1.10816754e-01]
 [ 7.73661852e-01  6.61394536e-01 -1.01917759e-01]
 [ 7.53967345e-01  7.07906246e-01 -8.02985430e-02]
 [ 8.10688317e-01  6.26370490e-01 -6.01565614e-02]
 [ 8.25976968e-01  6.20173335e-01 -1.01140648e-01]
 [ 8.03498328e-01  6.84518337e-01 -9.33996439e-02]
 [ 7.83215225e-01  7.17887759e-01 -7.69752413e-02]]",0
78,"[[ 7.45746017e-01  7.93796360e-01 -1.05791614e-07]
 [ 6.99366212e-01  7.51202345e-01 -3.59905809e-02]
 [ 6.70146525e-01  6.72479451e-01 -5.96734695e-02]
 [ 6.87642336e-01  6.09444141e-01 -8.28907639e-02]
 [ 7.22162664e-01  5.69064260e-01 -1.04633659e-01]
 [ 6.76825404e-01  5.29906511e-01 -4.09202352e-02]
 [ 6.70117676e-01  4.09711361e-01 -7.80979618e-02]
 [ 6.72843218e-01  3.36189151e-01 -1.01801910e-01]
 [ 6.78394020e-01  2.74503767e-01 -1.18085817e-01]
 [ 7.27378309e-01  5.49418986e-01 -4.37217988e-02]
 [ 7.57568896e-01  5.23206413e-01 -1.09042756e-01]
 [ 7.49894738e-01  6.18284225e-01 -1.24881119e-01]
 [ 7.35430777e-01  6.83693647e-01 -1.20079413e-01]
 [ 7.73143649e-01  5.81488431e-01 -5.04485853e-02]
 [ 7.96501100e-01  5.74511886e-01 -1.09262623e-01]
 [ 7.76749671e-01  6.61861658e-01 -1.00872912e-01]
 [ 7.56113708e-01  7.11150169e-01 -7.97850564e-02]
 [ 8.09782267e-01  6.22636378e-01 -6.01864606e-02]
 [ 8.29947710e-01  6.17765546e-01 -9.86527354e-02]
 [ 8.09134424e-01  6.80319607e-01 -9.03391317e-02]
 [ 7.88304746e-01  7.15547085e-01 -7.36765489e-02]]",0
79,"[[ 7.44898498e-01  7.95675337e-01 -7.23062001e-08]
 [ 6.81951702e-01  7.54093289e-01 -3.43720801e-02]
 [ 6.40248656e-01  6.72964156e-01 -5.51066771e-02]
 [ 6.31590724e-01  6.08671606e-01 -7.47688487e-02]
 [ 6.31748199e-01  5.64740717e-01 -9.26725343e-02]
 [ 6.78770959e-01  5.35617411e-01 -4.53159884e-02]
 [ 6.78184748e-01  4.10692751e-01 -8.13769102e-02]
 [ 6.85908854e-01  3.37407351e-01 -1.02461055e-01]
 [ 6.92985415e-01  2.74247169e-01 -1.16709091e-01]
 [ 7.31209099e-01  5.50257206e-01 -4.84805964e-02]
 [ 7.67839909e-01  5.28086126e-01 -1.14609368e-01]
 [ 7.63602734e-01  6.24076784e-01 -1.29718572e-01]
 [ 7.48931110e-01  6.90454721e-01 -1.24434218e-01]
 [ 7.76495814e-01  5.78720987e-01 -5.50145581e-02]
 [ 8.10703337e-01  5.79386115e-01 -1.15061909e-01]
 [ 7.91918695e-01  6.66591883e-01 -1.06835298e-01]
 [ 7.68147588e-01  7.15705872e-01 -8.57113004e-02]
 [ 8.11936557e-01  6.18333399e-01 -6.41333237e-02]
 [ 8.42724442e-01  6.20786071e-01 -1.03473514e-01]
 [ 8.22295845e-01  6.83429241e-01 -9.56408307e-02]
 [ 7.97732890e-01  7.18155146e-01 -7.92960152e-02]]",0
